

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
         __end_of___lldiv 1C4F           ___awdiv@divisor 0020           __end_of___llmod 1B8E  
         __end_of___lwdiv 1A42           __end_of___lwmod 19FC           ___awdiv@counter 0024  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_dpowers 10A0                     _scale 0C9D           __end_of_isdigit 190D  
                   _setup 190D            __CFG_BOREN$OFF 0000                     pclath 000A  
          _lcd8_setCursor 1936                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0680      __size_of_analogInSel 0099            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 2000                    ??_main 00C6  
    __size_of__tdiv_to_l_ 00BD          ___llmod@dividend 0077                    ?_scale 0042  
                  _ADRESH 001E    __end_of_lcd8_setCursor 1952          ___awdiv@dividend 0022  
                  ?_setup 0070          __end_of_adcSetup 10C1                    i1l3741 1CCB  
                  i1l3733 1CB8                    i1l3751 1CE1                    i1l3743 1CCF  
                  i1l3735 1CBF                    i1l3761 1CF6                    i1l3753 1CE5  
                  i1l3745 1CD3                    i1l3737 1CC3                    i1l3771 1D0F  
                  i1l3763 1CFA                    i1l3755 1CE9                    i1l3747 1CD9  
                  i1l3739 1CC7                    i1l3773 1D13                    i1l3765 1CFE  
                  i1l3757 1CEF                    i1l3749 1CDD                    i1l3775 1D17  
                  i1l3767 1D02                    i1l3759 1CF2                    i1l3769 1D0B  
                  u610_20 1CE5                    u602_20 1CBF                    u610_21 1CE4  
                  u602_21 1CBE                    u611_20 1CE9                    u603_20 1CC3  
                  u611_21 1CE8                    u603_21 1CC2                    u612_20 1CF6  
                  u604_20 1CC7                    u612_21 1CF5                    u604_21 1CC6  
                  u613_20 1CFA                    u605_20 1CCB                    u613_21 1CF9  
                  u605_21 1CCA                    u614_20 1CFE                    u606_20 1CCF  
                  u614_21 1CFD                    u606_21 1CCE                    u615_20 1D02  
