

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
               ??_sprintf 00AD                ___flge@ff1 0020                ___flge@ff2 0024  
            ___xxtofl@arg 0026              ___xxtofl@exp 0025              ___xxtofl@val 0073  
              ___fleq@ff1 0020                ___fleq@ff2 0024                _adcFoscSel 19FD  
 __end_of__initialization 001C                ___flneg@f1 0073                ___fltol@f1 0057  
          __pcstackCOMMON 0070              _lcd8_display 1A47             __end_of_scale 1000  
           __end_of_setup 19E7                __div_to_l_ 10CE           __div_to_l_@exp1 0079  
         __div_to_l_@cntr 0078                   ??_scale 0048           __div_to_l_@quot 0074  
                 ??_setup 0073                __pbssBANK0 006C                __pbssBANK1 00CF  
      __size_of_intEnable 0006                _lcd8_init2 1BB6                _delay_1ms2 19E7  
              _lcd8_write 19B1             __div_to_l_@f1 0020             __div_to_l_@f2 0024  
       __end_of__Umul8_16 1A96                __pmaintext 0868                   ?___flge 0020  
                 ?___fleq 0020                   ?___wmul 0073                __pintentry 0004  
                 ?_fround 0044                   ?_oscInt 0070                 ?_adcSetup 0070  
               ?___xxtofl 0073                 ?_lcd8_cmd 0070                __stringtab 1800  
             ?_adcFoscSel 0070         __end_of__npowers_ 1878                _scale$1102 0052  
         __size_of___flge 00A4           __size_of___fleq 0050                   ___fladd 1578  
                 ___fldiv 118E                   ___awdiv 1D22                   ___flneg 1999  
                 ___awmod 1C62                   ___flmul 093C                   ___flsub 1B66  
                 ___fltol 1D8B                   ___lldiv 0800           __size_of___wmul 0025  
                 ___llmod 1C0C                   ___lwdiv 1AD0                   ___lwmod 1A96  
              ??_adcSetup 0073         __end_of_intEnable 1991           __size_of_fround 020D  
         __size_of_oscInt 0075                   __ptext1 0020                   __ptext2 0C9D  
                 __ptext3 1C62                   __ptext4 1D22                   __ptext5 19C2  
                 __ptext6 136B                   __ptext7 1A96                   __ptext8 1AD0  
                 __ptext9 093C               ?__div_to_l_ 0020                   _dpowers 1878  
                 _isdigit 19C2              __size_of_isr 0067                ??___xxtofl 0020  
              ??_lcd8_cmd 0075          ___awmod@dividend 0075             lcd8_write@dat 0075  
                 _sprintf 0020                   clrloop0 1992             ??_analogInSel 0073  
    end_of_initialization 001C               ?_lcd8_init2 0070               ?_delay_1ms2 0070  
             ?_lcd8_write 0070           ___lldiv@divisor 0020           ___lldiv@counter 0078  
          __tdiv_to_l_@f1 0020            __tdiv_to_l_@f2 0024             ??__tdiv_to_l_ 0073  
               _PORTCbits 0007       __size_of_adcFoscSel 0025               ___fladd@grs 006B  
           ___xxtofl@sign 0024               ___fldiv@grs 0058               ___fldiv@rem 0051  
             ___flmul@grs 0038       __end_of_analogInSel 1EA0       __size_of__div_to_l_ 00C0  
          adcFoscSel@fosc 0075            __end_of___flge 1F44            __end_of___fleq 1B66  
          __end_of___wmul 1A47            __end_of_fround 1578            __end_of_oscInt 07FF  
     __size_of_lcd8_init2 0056       __size_of_delay_1ms2 0016       __size_of_lcd8_write 0011  
     start_initialization 000F         lcd8_display@value 0076       __end_of__tdiv_to_l_ 10CE  
             __end_of_isr 1D22           ___llmod@divisor 0020           ___llmod@counter 0074  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??___flge 0073                  ??___fleq 0073  
                ??___wmul 0077                 __Umul8_16 1A6D                  ??_fround 0048  
                ??_oscInt 0073             sprintf@tmpval 00C0                 ___fladd@a 005C  
               ___fladd@b 0058                fround@prec 0057         __size_of_adcSetup 000D  
               ___fldiv@a 0044                 ___fldiv@b 0048                 ___flmul@a 002E  
