

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                  u252_21 0D76                    u244_21 0D31                    u236_21 0CF0  
                  u253_20 0D7B                    u245_20 0D36                    u237_20 0CF5  
                  u253_21 0D7A                    u245_21 0D35                    u237_21 0CF4  
                  u229_25 0774                    u246_20 0D5A                    u238_20 0CF9  
                  u246_21 0D59                    u238_21 0CF8                    u247_20 0D5E  
                  u239_20 0CFD                    u247_21 0D5D                    u239_21 0CFC  
                  u248_20 0D62                    u248_21 0D61                    u249_20 0D66  
                  u249_21 0D65          __end_of___xxtofl 07BC          __end_of_lcd8_cmd 0AB1  
          __CFG_PWRTE$OFF 0000                    _decen1 00B0                    _decen2 00AA  
                  ___wmul 0B03                 ??___fldiv 0051                 ??___flmul 0037  
               ??___fltol 00B8                 ??___lwdiv 002A                    _oscInt 0BF6  
   __size_of_lcd8_dispNum 0010        __size_of__Umul8_16 0029                    saved_w 007E  
         ?_lcd8_setCursor 0029              ___xxtofl@arg 007A              ___xxtofl@exp 0079  
            ___xxtofl@val 0070                _adcFoscSel 0AE2   __end_of__initialization 001A  
              ___fltol@f1 0063              _lcd8_dispNum 0A90            __pcstackCOMMON 0070  
           __end_of_setup 0AC4                   ??_setup 0026                __pbssBANK1 00A0  
      __size_of_intEnable 0006                _lcd8_init2 0B99                _delay_1ms2 07E5  
              _lcd8_write 0A80         __end_of__Umul8_16 0B53        lcd8_setCursor@fila 002A  
              __pmaintext 001E                   ?___wmul 0026                __pintentry 0004  
                 ?_oscInt 0070                 ?_adcSetup 0070                 ?___xxtofl 0070  
               ?_lcd8_cmd 0070                __stringtab 0800               ?_adcFoscSel 0070  
                 ___fldiv 0E23                   ___flmul 03A1                   ___fltol 0D87  
         __size_of___wmul 0027                   ___lwdiv 0B53                ??_adcSetup 0026  
       __end_of_intEnable 0A6B           __size_of_oscInt 0077                   __ptext1 0AB1  
                 __ptext2 0BF6                   __ptext3 0AC4                   __ptext4 0B99  
                 __ptext5 0AA0                   __ptext6 0A90                   __ptext7 07BC  
                 __ptext8 0A80                   __ptext9 07E5              __size_of_isr 009B  
              ??___xxtofl 0074                ??_lcd8_cmd 0028             lcd8_write@dat 0028  
  __size_of_lcd8_dispChar 0029                   clrloop0 0A6C             ??_analogInSel 0026  
    end_of_initialization 001A               ?_lcd8_init2 0070               ?_delay_1ms2 0070  
             ?_lcd8_write 0028                 _PORTCbits 0007       __size_of_adcFoscSel 0021  
        ??_lcd8_setCursor 002A             ___xxtofl@sign 0078               ___fldiv@grs 005D  
             ___fldiv@rem 0056               ___flmul@grs 003D                 _TXSTAbits 0098  
     __end_of_analogInSel 0CEC             _lcd8_dispChar 07BC            adcFoscSel@fosc 0028  
          __end_of___wmul 0B2A            __end_of_oscInt 0C6D       __size_of_lcd8_init2 005D  
     __size_of_delay_1ms2 001A       __size_of_lcd8_write 0010       start_initialization 0011  
             __end_of_isr 0D87  __CFG_FOSC$INTRC_NOCLKOUT 0000            ?_lcd8_dispChar 0070  
                ??___wmul 002A                 __Umul8_16 0B2A                  ??_oscInt 0026  
       __size_of_adcSetup 000D                 ___fldiv@a 0049                 ___fldiv@b 004D  
               ___flmul@a 0033                 ___flmul@b 002F                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00B8         __size_of___xxtofl 00BA  
       __size_of_lcd8_cmd 0011               _analogInSel 0C6D                oscInt@freq 0028  
            ??_adcFoscSel 0026     lcd8_setCursor@columna 0029                 _main$1084 00BD  
        ___lwdiv@dividend 0028                  ?___fldiv 0049                  ?___flmul 002F  
                ?___fltol 0063                ?__Umul8_16 0026                  ?___lwdiv 0026  
               __pstrings 0800        __end_of_adcFoscSel 0B03                 _intEnable 0A65  
        ___lwdiv@quotient 002B            __size_of_setup 0013              ??_lcd8_init2 0029  
       interrupt_function 0004            ___wmul@product 002A              ??_delay_1ms2 0026  
            ??_lcd8_write 002A           ??_lcd8_dispChar 002A                 clear_ram0 0A6B  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
             __stringbase 0805                _ADCON1bits 009F         ___wmul@multiplier 0026  
      __end_of_lcd8_init2 0BF6                ?_intEnable 0070        __end_of_delay_1ms2 07FF  
      __end_of_lcd8_write 0A90        lcd8_dispChar@value 002C             ?_lcd8_dispNum 002A  
             ??__Umul8_16 0028          __size_of___fldiv 01DD          __size_of___flmul 0361  
        __size_of___fltol 009C          __size_of___lwdiv 0046                  _adcSetup 0A73  
      __end_of__stringtab 0806                _ANSELHbits 0189               lcd8_cmd@cmd 0028  
                ___xxtofl 0702                  _lcd8_cmd 0AA0           ___lwdiv@divisor 0026  
         ___lwdiv@counter 002D                  __ptext10 0A65                  __ptext11 0C6D  
                __ptext20 0CEC                  __ptext12 0A73                  __ptext21 0702  
                __ptext13 0AE2                  __ptext14 0B03                  __ptext15 0B53  
                __ptext16 0D87                  __ptext17 03A1                  __ptext18 0B2A  
                __ptext19 0E23         __CFG_BOR4V$BOR40V 0000             __size_of_main 0383  
             delay_1ms2@i 0026       lcd8_dispNum@val_num 002A            ??_lcd8_dispNum 002C  
              _INTCONbits 000B               ??_intEnable 0026                  intlevel1 0000  
            ?_analogInSel 0070   __size_of_lcd8_setCursor 001E                 stringcode 0800  
              _OSCCONbits 008F    __Umul8_16@multiplicand 0026                  stringdir 0800  
